ID,pubYear,best_common,best_full,stat,bio
30304689,2018,10KIP,10000 Immunomes Project,opaque,opaque
33175170,2021,2019nCoVR,2019 Novel Coronavirus Resource,translucent,translucent
24526713,2014,3DGD,3D Genome Database,opaque,opaque
33245777,2021,3DIV,3D-genome Interaction Viewer and database,opaque,opaque
28413782,2017,APMicroDB,database of Aphid Microsatellite Repeats,translucent,opaque
34174131,2021,CanVaS,Greek Cancer Patient Genetic Variation Resource,opaque,opaque
30215764,2019,AWESOME,A Website Exhibits SNP On Modification Event,opaque,opaque
27242034,2016,Abasy,Across Bacteria Systems Atlas,opaque,opaque
28365761,2017,PhagesDB,Actinobacteriophage Database,opaque,translucent
27982098,2016,ARN,Adipogenesis Regulation Network,opaque,opaque
25361966,2015,ADReCS,Adverse Drug Reaction Classification System,opaque,opaque
25516260,2014,Bioclock,Aedes aegypti Circadian Database,opaque,opaque
32294195,2020,ASFVdb,African swine fever virus database,opaque,opaque
20949389,2011,ACSR,AIDS and Cancer Specimen Resource,opaque,opaque
26644461,2016,ALCOdb,Algae Gene Coexpression database,opaque,opaque
28069893,2017,Alga-PrAS,Algal Protein Annotation Suite database,opaque,translucent
25414323,2015,AFND,Allele Frequency Net Database,opaque,opaque
24888382,2014,AAIR,Allergic Airway Inflammation Repository,opaque,opaque
31665428,2020,ASD,Allosteric Database,opaque,opaque
22753137,2012,ALSoD,ALS Online Database,opaque,opaque
28160322,2017,ATLAS,Altered TCR Ligand Affinities and Structures,translucent,opaque
31501752,2019,ABCD,Alzheimer's disease Biomarkers Comprehensive Database,opaque,opaque
31094220,2019,AmyCo,amyloidoses collection,opaque,opaque
32765587,2020,ABC-GWAS,Analysis of Breast Cancer GWAS,translucent,translucent
30893420,2019,AYbRAH,Analyzing Yeasts by Reconstructing Ancestry of Homologs,opaque,opaque
33852582,2021,AlnC,Angiosperms long non-coding RNAs catalogue,opaque,opaque
34839012,2021,ASER,Animal Sex Reversal Database,opaque,opaque
30937442,2019,ASRA,Animal sncRNA Atlas,opaque,opaque
31036810,2019,ASNR,Animal Social Network Repository,opaque,opaque
25262351,2015,AnimalTFDB,Animal Transcription Factor DataBase,translucent,transparent
26822210,2016,ASDB,Annotated Scaffold Database,opaque,opaque
29321052,2018,ASGDB,Anopheles sinensis genome database,opaque,opaque
33588073,2021,ASDB,Anopheles sinensis omics database,opaque,opaque
23317704,2012,AMDD,anti microbial drug database,opaque,opaque
34497528,2021,ACNPD,anti-cancer natural product database,opaque,opaque
31123286,2019,AICD,Anti-Inflammatory Compounds Database,opaque,opaque
31410491,2020,ABCD,AntiBodies Chemically Defined,opaque,opaque
26074488,2015,CancerHSP,anticancer herbs database of systems pharmacology,translucent,translucent
24307774,2013,DIACAN,Antidiabetic and Anticancer Medicinal Plants Database,opaque,opaque
24475134,2014,ASDCD,Antifungal Synergistic Drug Combination Database,opaque,opaque
25048123,2014,AgAbDb,Antigen-Antibody Interaction Database,opaque,opaque
32584882,2020,ACD,Antimicrobial chemotherapeutics database,opaque,opaque
34529321,2022,APD,antimicrobial peptide database,opaque,opaque
28784999,2017,AOD,Antioxidant Database,opaque,opaque
22084200,2012,AH-DB,Apo-Holo DataBase,opaque,opaque
34556150,2021,AprGPD,apricot genomic and phenotypic database,opaque,opaque
24272250,2014,RARGE II,Arabidopsis Genome Encyclopedia II,opaque,opaque
22345505,2012,ANAP,Arabidopsis Network Analysis Pipeline,opaque,opaque
31843802,2020,ASRD,Arabidopsis Small RNA Database,opaque,opaque
33219693,2021,AtMAD,Arabidopsis thaliana Multi-omics Association Database,opaque,opaque
22397531,2012,AtPAN,Arabidopsis thaliana Promoter Analysis Net,opaque,opaque
27899679,2017,AtPID,Arabidopsis thaliana Protein Interactome Database,opaque,opaque
23904744,2013,ASRDb,Archaeal Stress Response Database,opaque,opaque
31347432,2020,ANDB,Areca nut database,opaque,opaque
34738791,2021,AroCageDB,Aromatic Cage Database,opaque,translucent
34154536,2021,TeaAS,AS database for tea plants,opaque,translucent
22080559,2012,AspGD,Aspergillus Genome Database,opaque,translucent
28779078,2017,A2MDB,Aspergillus Secondary Metabolites Database,opaque,opaque
22057158,2012,AURA,Atlas of UTR Regulatory Activity,opaque,opaque
29077946,2018,ARED-Plus,AU-Rich Element Database,opaque,opaque
32291734,2020,AELP,Auditory English Lexicon Project,opaque,opaque
23774715,2014,ABIDE,Autism Brain Imaging Data Exchange,opaque,opaque
32449934,2020,ASAP,Automated Single-cell Analysis Portal,opaque,opaque
32681639,2020,ATdb,Autophagy and Tumor Database,opaque,opaque
25635527,2015,ARN,Autophagy Regulatory Network,opaque,opaque
30669929,2019,AutophagySMDB,Autophagy Small Molecule Database,translucent,transparent
30239683,2018,ATD,Autophagy To Disease,opaque,opaque
33176685,2020,AVIMM,Avian Immunome DB,opaque,opaque
24214959,2014,BacDive,Bacterial Diversity Metadatabase,opaque,translucent
33780471,2021,MCPdb,bacterial microcompartment database,opaque,opaque
22080550,2012,BYKdb,Bacterial protein tYrosine Kinase database,opaque,opaque
24399916,2013,bex-db,Barley Gene Expression Database,opaque,opaque
26110276,2015,BGD,Bat Genome Database,opaque,opaque
34264745,2021,BARRA:CuRDa,Benchmarking of ARtificial intelligence Research,opaque,opaque
32786900,2020,BCE,Bioactive Conformational Ensemble Server and Database,opaque,opaque
25477388,2015,BARD,BioAssay Research Database,opaque,opaque
25336620,2015,BARCdb,Biobanking Analysis Resource Catalogue,opaque,opaque
22250003,2012,BFGR,Biofuel Feedstock Genomics Resource,opaque,opaque
21904428,2011,Biogen base,BIOGEN BASE - CASSAVA,translucent,opaque
30476227,2019,BioGRID,Biological General Repository for Interaction Datasets,opaque,opaque
32026396,2020,BSM-Arc,Biological Structure Model Archive,opaque,opaque
34081565,2021,BEE,Biomedical Entity Explorer,opaque,opaque
21233089,2011,BIND,Biomolecular Interaction Network Database,opaque,opaque
26503249,2016,BDB,Biopanning Data Bank,opaque,opaque
30407529,2019,BioSamples,BioSample Database,translucent,transparent
26820405,2016,BARD,Biosurveillance Analytics Resource Directory,opaque,opaque
33010170,2021,BiG-FAM,biosynthetic gene cluster families,opaque,opaque
23390356,2013,BIRS,Bioterrorism Information Retrieval System,opaque,opaque
32369809,2020,BCD,Bird Chromosome Database,opaque,opaque
34736471,2021,BDdb,birth defect multi-omics database,opaque,opaque
21335611,2011,B2G-FAR,Blast2GO Functional Annotation Repository,opaque,opaque
22084196,2012,BGMUT,Blood Group Antigen Gene Mutation Database,opaque,opaque
34897852,2022,BGvar,Blood Group Associated Genomic Variant Resource,opaque,opaque
24250117,2013,BBGD454,blueberry genomic database,opaque,opaque
28365726,2017,BMW,Boechera Microsatellite Website,opaque,opaque
31647100,2020,BGD,Bovine Genome Database,opaque,opaque
32540200,2020,BGVD,Bovine Genome Variation Database,opaque,translucent
24077841,2013,BBGRE,Brain and Body Genetic Resource Exchange,opaque,opaque
34144671,2021,BCGene,brain cancer gene database,opaque,translucent
29985970,2019,BrainEXP,Brain EXPression Database,translucent,transparent
26794641,2017,BRAINS,Brain Images of Normal Subjects,translucent,transparent
25784642,2015,Brain Tumor,Brain Tumor Database,translucent,transparent
26589635,2015,BRAD,Brassica database,opaque,opaque
23203881,2013,BRENDA,BRaunschweig ENzyme DAtabase,opaque,opaque
24570022,2014,BGBX,Brazilian Genetic Database of Chromosome X,opaque,opaque
25332396,2015,BCCTBbp,Breast Cancer Campaign Tissue Bank,opaque,opaque
33599248,2021,bc-GenExMiner,Breast cancer gene-expression miner,opaque,translucent
28327601,2017,BCIP,Breast Cancer Integrative Platform,opaque,opaque
29136180,2018,BCNTB,Breast Cancer Now Tissue Bank bioinformatics,opaque,opaque
33882119,2021,BC-TFdb,Breast Cancer Transcription Factors database,opaque,translucent
28821760,2017,BOSS,Breast Oncogenic Specific siRNAs,opaque,opaque
23336431,2013,BuffSatDB,Buffalo MicroSatellite Database,opaque,translucent
27701074,2017,CeNDR,C. elegans Natural Diversity Resource,opaque,opaque
26519468,2016,ccmGDB,Cancer Cell Metabolism Gene DataBase,opaque,opaque
23893318,2013,CDSA,Cancer Digital Slide Archive,opaque,opaque
23486013,2013,CancerDR,cancer drug resistance database,translucent,transparent
30759968,2019,CDRgator,Cancer Drug Resistance navigator,opaque,opaque
26160459,2015,CGMD,Cancer Gene Marker Database,opaque,opaque
23630576,2013,CMS,Cancer methylome system,opaque,opaque
25398898,2015,CMPD,cancer mutant proteome database,opaque,opaque
28473704,2017,CancerPDF,Cancer Peptidome Database of bioFluids,translucent,translucent
27192119,2016,dbCPG,Cancer Predisposition Gene Database,opaque,opaque
29860480,2018,dbCRSR,cancer radiosensitivity regulation factors database,opaque,opaque
34927675,2022,CRPMKB,cancer risk prediction model,opaque,opaque
26602695,2016,CRN,Cancer RNA-Seq Nexus,opaque,opaque
28191780,2017,CSCTT,Cancer Stem Cells Therapeutic Target Database,opaque,opaque
29036403,2018,CSCD,cancer-specific circRNA database,opaque,opaque
23486613,2013,CGOB,Candida Gene Order Browser,opaque,opaque
22064862,2012,CGD,Candida Genome Database,opaque,opaque
25190456,2015,CCGD,Candidate Cancer Gene Database,opaque,opaque
28651548,2017,CHD,Canis mtDNA HV1 database,opaque,opaque
25753703,2015,CSDB,Carbohydrate Structure Databases,opaque,opaque
28011601,2017,CSDB_GT,Carbohydrate Structure Glycosyltransferase Database,opaque,opaque
23514094,2013,CAZy,Carbohydrate-Active Enzymes database,opaque,opaque
24344970,2013,CVDHD,cardiovascular disease herbal database,opaque,opaque
34964846,2021,COGVIC,Catalog of Germline Variants in Cancer,opaque,opaque
28147217,2016,CCG,Catalogue of Cancer Genes,opaque,opaque
22621612,2012,C-GATE,catalogue of genes affected by transposable elements,opaque,opaque
23405067,2013,CHPC2012,Catalogue of Human Protein Complexes,opaque,opaque
25355519,2015,COSMIC,Catalogue Of Somatic Mutations In Cancer,opaque,opaque
24319146,2014,CSA,Catalytic Site Atlas,opaque,opaque
30967897,2019,croFGD,Catharanthus roseus Functional Genomics Database,opaque,opaque
23537399,2013,CDP,Cell Death Proteomics database,opaque,opaque
23203874,2013,CIL-CCDB,Cell Image Library-Cell Centered Database,opaque,opaque
25592564,2015,CELLX,Cell Index Database,opaque,opaque
33211888,2021,CSEA-DB,Cell type-Specific Enrichment Analysis DataBase,opaque,opaque
25861964,2015,CPD,Cellular Phenotype Database,opaque,opaque
26026167,2015,RPdb,cellular reprogramming database,opaque,opaque
24498619,2013,CHBMP,Centers for Disease Control and Prevention (CDC) Hemophilia B Mutation Project mutation list,opaque,opaque
22080563,2012,CADRE,Central Aspergillus Data REpository,opaque,opaque
25392417,2015,CeCaFDB,Central Carbon Metabolic Flux Database,opaque,opaque
25038066,2014,CSF-PR,Cerebrospinal Fluid Proteome Resource,opaque,opaque
26660198,2016,CB,Change Blindess Database,opaque,opaque
26862144,2016,CrAgDb,Chaperone repertoire in Archaeal genomes,opaque,opaque
33109630,2020,CKTTD,Checkpoint therapeutic target database,opaque,opaque
27899660,2017,CEBS,Chemical Effects in Biological Systems database,opaque,opaque
28962356,2015,CPCat,Chemical/Product Categories Database,opaque,opaque
33068420,2021,chewie-NS,Chewie Nomenclature Server,opaque,opaque
25518738,2014,CGWR,Chickpea Genomic Web Resource,opaque,opaque
24952649,2014,CicArMiSatDB,Chickpea Microsatellite Database,opaque,opaque
26322998,2015,CTDB,Chickpea Transcriptome Database,opaque,opaque
28383342,2017,CHEAR,Children's Health Exposure Analysis Resource,opaque,opaque
32952115,2020,CNGBdb,China National GeneBank DataBase,opaque,opaque
32705130,2020,CNSA,China National GeneBank Sequence Archive,opaque,opaque
30117424,2018,CZRC,China Zebrafish Resource Center,opaque,opaque
27173523,2016,CRRD,Chinchilla Research Resource Database,opaque,opaque
30208340,2018,CCGD-ESCC,Chinese Cancer Genomic Database-Esophageal Squamous Cell Carcinoma,opaque,opaque
25970778,2015,CEMTDD,Chinese Ethnic Minority Traditional Drug Database,opaque,opaque
33662628,2021,CGGA,Chinese Glioma Genome Atlas,opaque,opaque
29934697,2018,CLD,Chinese Lexical Database,opaque,opaque
35134148,2020,CATA,chromatin accessibility database,opaque,opaque
26868054,2016,CCSI,chromatin-chromatin spatial interaction,opaque,opaque
27472917,2016,CicerTransDB,Cicer Transcription Factor Database,opaque,opaque
30668638,2019,CMEP,Circulating MicroRNA Expression Profiling,opaque,opaque
30462313,2019,Cistrome DB,Cistrome Data Browser,opaque,transparent
32025315,2020,CitGVD,citrus genomic variation database,opaque,opaque
21718534,2011,CANGS,Cleaning and Analyzing Next Generation Sequences DataBase,opaque,opaque
24678985,2014,ClearedLeavesDB,Cleared Leaf Image Database,translucent,transparent
23696674,2013,CGD,Clinical Genomic Database,opaque,opaque
33306800,2020,CEG,Clusters of Essential Genes,opaque,opaque
33167031,2021,COG,Clusters of Orthologous Genes,opaque,opaque
25428365,2015,COGs,Clusters of Orthologous Groups of proteins,opaque,opaque
26051695,2015,ComiRNet,Co-clustered miRNA Regulatory Networks,opaque,opaque
31029701,2019,CoCoPUTs,Codon and Codon-Pair Usage Tables,opaque,opaque
26019122,2016,DX,COINS Data Exchange,opaque,opaque
22275896,2011,COINS,collaborative informatics and neuroimaging suite,opaque,opaque
32990755,2021,CSVS,Collaborative Spanish Variability Server,opaque,opaque
24265220,2014,CAMP,Collection of Antimicrobial Peptide,opaque,opaque
33423696,2021,COCONUT,COlleCtion of Open Natural prodUcTs,opaque,opaque
26048563,2015,CYCLoPs,Collection of Yeast Cells Localization Patterns,opaque,opaque
30357356,2019,CMAUP,Collective Molecular Activities of Useful Plants,opaque,opaque
31725864,2017,CRAFT,Colorado Richly Annotated Full-Text,opaque,opaque
30329086,2019,CAGm,Comparative Analysis of Germline Microsatellites,opaque,opaque
23193288,2013,CFGP,Comparative Fungal Genomics Platform,opaque,opaque
23093600,2013,CTD,Comparative Toxicogenomics Database,opaque,opaque
21269480,2011,CPASS,Comparison of Protein Active Site Structures,opaque,opaque
29020642,2017,cBiT,Compendium for Biomaterial Transcriptomics,opaque,opaque
24214993,2014,CPLM,Compendium of Protein Lysine Modifications,opaque,opaque
23661693,2013,CMAP,Complement Map Database,opaque,opaque
25333826,2015,COLMAR,Complex Mixture Analysis by NMR,opaque,opaque
26040787,2015,CARMO,comprehensive annotation of rice multi-omics data,opaque,opaque
31665441,2020,CARD,Comprehensive Antibiotic Resistance Database,opaque,opaque
22120664,2011,CPGR,Comprehensive Phytopathogen Genomics Resource,opaque,opaque
30357367,2019,CORUM,comprehensive resource of mammalian protein complexes,opaque,opaque
26450948,2015,CRCDA,Comprehensive resources for cancer NGS data analysis,opaque,opaque
28704505,2017,CSmiRTar,Condition-Specific miRNA Targets,opaque,translucent
23846747,2013,CoDNaS,Conformational Diversity of Native State,opaque,opaque
29126148,2018,CCDS,Consensus Coding Sequence,opaque,opaque
23197659,2013,CDD,Conserved Domain Database,opaque,opaque
26527719,2016,CEGA,Conserved Elements from Genomic Alignments,opaque,opaque
23228284,2012,CBS,Conserved regulatory Binding Sites,opaque,opaque
31269035,2019,COOLR,Cooperative Open Online Landslide Repository,opaque,opaque
27242036,2016,CoopTFD,Cooperative Transcription Factors Database,opaque,opaque
22826268,2012,CNVD,Copy Number Variation in Disease database,opaque,opaque
32257241,2020,CGDB,Coriander Genomics Database,opaque,opaque
33095860,2021,CNCDatabase,Cornell Non-coding Cancer driver Database,opaque,opaque
33009914,2021,CoVdb,coronavirus database,opaque,opaque
26868053,2016,CLD,Corvids Literature Database,opaque,opaque
28595571,2017,CottonFGD,Cotton Functional Genomic Database,translucent,transparent
34992626,2021,CottonGVD,cotton genomic variation database,translucent,transparent
33068433,2021,CovalentInDB,Covalent Inhibitor Database,opaque,translucent
30717315,2019,CBD,CRC biomarker database,opaque,opaque
26556651,2016,cropPAL,crop Proteins with Annotated Locations,opaque,translucent
22916227,2012,CLEARPOND,Cross-Linguistic Easy-Access Resource for Phonological and Orthographic Neighborhood Densities,opaque,opaque
22070882,2012,COD,Crystallography Open Database,opaque,opaque
26989154,2016,CSCdb,CSCs database,opaque,opaque
25885062,2015,CmMDb,Cucumis melo Microsatellites Database,opaque,opaque
30321383,2019,CuGenDB,Cucurbit Genomics Database,opaque,translucent
31979981,2020,CPAD,Curated Protein Aggregation Database,opaque,opaque
27226753,2016,Scratchpads,Cyanobacteria culture collection,opaque,opaque
26305368,2015,CKB,Cyanobacterial KnowledgeBase,opaque,opaque
26895996,2016,CFC,Cystic Fibrosis Cloud database,opaque,opaque
28603918,2017,CFTR-France,Cystic Fibrosis Transmembrane Conductance Regulator - France,opaque,opaque
21738316,2011,CytReD,Cytokine Receptor Database,opaque,opaque
31813095,2020,CMVdb,CytoMegaloVirus Infection Database,opaque,opaque
23601403,2013,FCDB,Czech Food Composition Database,opaque,opaque
21782820,2011,DFRMLI,Dana-Farber Repository for machine learning in immunology,opaque,opaque
26909679,2016,DsTRD,Danshen Transcriptional Resource Database,opaque,opaque
33079988,2021,DKK,Dark Kinase Knowledgebase,opaque,opaque
25505093,2015,diXa,data infrastructure for chemical safety assessment,opaque,opaque
31504765,2020,GMrepo,data repository for Gut Microbiota,opaque,opaque
31409791,2019,DRAMP,Data Repository of Antimicrobial Peptides,opaque,opaque
31560645,2019,DTM,"Data, Trends, and Maps",opaque,opaque
31160594,2019,PathoPhenoDB,database containing pathogen-to-phenotype associations,opaque,translucent
23516335,2013,DEBDOM,Database Exploring Banana Diversity of,opaque,opaque
22102573,2012,DBETH,Database for Bacterial ExoToxins,opaque,opaque
25754864,2015,mycoCLAP,database for characterized lignocellulose-active proteins of fungal origin,opaque,translucent
26055100,2015,dbHiMo,database for histone-modifying enzymes,opaque,opaque
32047897,2021,TRlnc,database for human regulatory information of lncRNAs,opaque,translucent
33007622,2020,DINAX,Database for Inherited Ataxia,opaque,opaque
28502574,2017,DINeR,Database for Insect Neuropeptide Research,opaque,opaque
26946289,2016,dbPEC,Database for Preeclampsia,opaque,opaque
26836976,2016,dbAARD,database of Aging and Age Related Disorders,opaque,opaque
23842462,2013,DBATE,DataBase of Alternative Transcripts Expression,opaque,opaque
26578581,2016,DBAASP,Database of Antimicrobial Activity and Structure of Peptides,opaque,opaque
25414358,2015,DB-AT,DataBase of Apicomplexa Transcriptomes,opaque,opaque
26503248,2016,dbMAE,database of autosomal monoallelic expression,opaque,opaque
24647629,2014,DBatVir,database of bat-associated viruses,opaque,opaque
25474259,2014,DBBP,DataBase of Binding Pairs in protein-nucleic acid interactions,opaque,opaque
23185043,2013,DoBISCUIT,Database of BIoSynthesis clusters,opaque,opaque
27650316,2016,DBSecSys,database of Burkholderia mallei and Burkholderia pseudomallei secretion systems,opaque,opaque
30016397,2019,dbCID,database of Cancer driver InDels,opaque,opaque
30379998,2020,dbCPM,database of Cancer Passenger Mutations,opaque,opaque
27789706,2017,CGDB,database of circadian genes in eukaryotes,opaque,opaque
21214365,2011,DBCAT,database of CpG islands and analytical tools,opaque,opaque
27153700,2016,dbDSM,database of Deleterious Synonymous Mutation,opaque,opaque
23203878,2013,D(2)P(2),Database of Disordered Protein Predictions,opaque,opaque
21938213,2011,DDTRP,Database of Drug Targets for Resistant Pathogens,opaque,opaque
31349169,2019,DEDuCT,Database of Endocrine Disrupting Chemicals and their Toxicity profiles,opaque,opaque
26727469,2016,dEMBF,Database of Enzymes of Microalgal Biofuel Feedstock,opaque,opaque
22467915,2012,DeOri,Database of Eukaryotic ORIs,opaque,opaque
28294141,2017,GEAR,database of Genomic Elements Associated with drug Resistance,opaque,opaque
24174537,2014,DGV,Database of Genomic Variants,opaque,opaque
24297256,2014,dbGaP,Database of Genotypes and Phenotypes,opaque,opaque
30665056,2019,dbHDPLS,database of human disease-related protein-ligand structures,opaque,opaque
26566288,2015,DBGC,Database of Human Gastric Cancer,opaque,opaque
22491796,2012,MSV3d,Database of human MisSense Variants,opaque,opaque
22080506,2012,DIGIT,Database of ImmunoGlobulins with Integrated Tools,opaque,opaque
23529715,2013,DIRUM,Database of Instruments for Resource Use Measurement,opaque,opaque
24194591,2014,LenVarDB,Database of length variant protein domains,opaque,translucent
34314366,2021,dbMCS,database of mutation Markers for anti-cancer drug Sensitivity,opaque,opaque
25002814,2014,DOR,Database of Olfactory Receptors,opaque,opaque
26073932,2015,Pedican,database of pediatric cancers,opaque,translucent
33216893,2020,DPL,database of peptide ligand,opaque,opaque
25534750,2014,dbPPT,database of Phosphorylation site in PlanTs,opaque,opaque
32472030,2020,dbPSP,database of phosphorylation sites in prokaryotes,opaque,opaque
